City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ahipara,NZ,2023-01-31 05:47:10,-35.1667,173.1667,69.4,93,100,13.96
1,Kuvshinovo,RU,2023-01-31 05:47:10,57.0295,34.1725,30.16,88,100,14.23
2,Tuktoyaktuk,CA,2023-01-31 05:47:10,69.4541,-133.0374,-27.4,68,75,0.0
3,Ialibu,PG,2023-01-31 05:47:11,-6.2821,143.9935,64.2,92,100,2.37
4,Jamestown,US,2023-01-31 05:47:11,42.097,-79.2353,24.39,97,100,11.5
5,Frontera,MX,2023-01-31 05:43:54,26.9333,-101.45,51.19,83,93,5.41
6,Waitati,NZ,2023-01-31 05:47:11,-45.75,170.5667,67.8,73,57,8.16
7,Vetluga,RU,2023-01-31 05:47:12,57.8557,45.781,24.08,91,100,12.71
8,Khatanga,RU,2023-01-31 05:47:12,71.9667,102.5,-45.8,100,62,3.87
9,Upernavik,GL,2023-01-31 05:47:12,72.7868,-56.1549,1.98,72,100,6.6
10,Nikolskoye,RU,2023-01-31 05:47:13,59.7035,30.7861,31.91,89,100,10.98
11,Cabrobo,BR,2023-01-31 05:47:13,-8.5142,-39.31,74.12,74,33,12.71
12,Rikitea,PF,2023-01-31 05:47:13,-23.1203,-134.9692,79.59,70,50,9.53
13,Sisimiut,GL,2023-01-31 05:47:14,66.9395,-53.6735,7.38,89,100,7.23
14,Mar Del Plata,AR,2023-01-31 05:47:14,-38.0023,-57.5575,70.88,96,100,4.0
15,Kahului,US,2023-01-31 05:47:14,20.8947,-156.47,73.85,83,40,4.61
16,Kapaa,US,2023-01-31 05:47:15,22.0752,-159.319,67.1,91,100,8.05
17,Healdsburg,US,2023-01-31 05:46:03,38.6105,-122.8692,42.17,57,0,4.61
18,Dikson,RU,2023-01-31 05:47:15,73.5069,80.5464,-5.78,97,100,6.71
19,Qaanaaq,GL,2023-01-31 05:47:15,77.484,-69.3632,-4.5,44,16,9.13
20,Hobart,AU,2023-01-31 05:44:09,-42.8794,147.3294,80.28,57,20,18.41
21,Vaini,TO,2023-01-31 05:47:16,-21.2,-175.2,84.36,84,75,6.91
22,Thompson,CA,2023-01-31 05:47:16,55.7435,-97.8558,-18.24,69,0,6.91
23,Sosva,RU,2023-01-31 05:47:17,59.1766,61.8558,17.37,91,29,7.81
24,Lavrentiya,RU,2023-01-31 05:47:17,65.5833,-171.0,27.39,90,100,5.91
25,Saint Anthony,US,2023-01-31 05:45:25,45.0205,-93.218,-6.18,72,0,4.61
26,Puerto Ayora,EC,2023-01-31 05:47:17,-0.7393,-90.3518,75.54,91,95,2.91
27,Kalmunai,LK,2023-01-31 05:47:18,7.4167,81.8167,74.57,94,100,21.59
28,Carnarvon,AU,2023-01-31 05:47:18,-24.8667,113.6333,81.91,61,60,14.81
29,Grindavik,IS,2023-01-31 05:47:18,63.8424,-22.4338,32.47,74,75,31.07
30,Barrow,US,2023-01-31 05:47:19,71.2906,-156.7887,-5.78,77,0,26.46
31,Severo-Kurilsk,RU,2023-01-31 05:47:19,50.6789,156.125,24.21,57,93,16.98
32,Katangli,RU,2023-01-31 05:47:19,51.7102,143.2326,1.78,80,82,12.88
33,Mana,GF,2023-01-31 05:47:20,5.6592,-53.7767,73.72,88,19,3.02
34,Zhigalovo,RU,2023-01-31 05:47:20,54.8097,105.1578,11.25,81,96,9.1
35,Hermanus,ZA,2023-01-31 05:47:20,-34.4187,19.2345,70.81,77,18,13.94
36,Cape Town,ZA,2023-01-31 05:45:00,-33.9258,18.4232,73.11,65,0,9.22
37,Yellowknife,CA,2023-01-31 05:45:12,62.456,-114.3525,-28.44,75,0,6.91
38,Beringovskiy,RU,2023-01-31 05:47:21,63.05,179.3167,19.0,95,28,8.88
39,Atuona,PF,2023-01-31 05:47:21,-9.8,-139.0333,79.09,81,52,23.4
40,Ust-Kulom,RU,2023-01-31 05:47:22,61.6864,53.6902,18.18,94,100,10.47
41,Gat,IL,2023-01-31 05:47:22,31.61,34.7642,53.4,100,11,19.13
42,Coquimbo,CL,2023-01-31 05:47:22,-29.9533,-71.3436,64.13,88,100,6.91
43,Kavieng,PG,2023-01-31 05:47:22,-2.5744,150.7967,84.43,65,59,5.01
44,Padang,ID,2023-01-31 05:47:23,-0.9492,100.3543,87.85,70,93,6.78
45,Punta Arenas,CL,2023-01-31 05:47:23,-53.15,-70.9167,48.31,66,0,17.27
46,Abu Zabad,SD,2023-01-31 05:47:23,12.35,29.25,74.95,21,1,8.72
47,Ulaangom,MN,2023-01-31 05:44:52,49.9811,92.0667,-9.65,94,42,3.33
48,Ushuaia,AR,2023-01-31 05:48:24,-54.8,-68.3,44.26,70,20,5.75
49,Albany,US,2023-01-31 05:43:28,42.6001,-73.9662,30.04,83,96,5.35
50,Teya,RU,2023-01-31 05:48:25,60.3778,92.6267,6.06,92,100,4.85
51,Mataura,NZ,2023-01-31 05:48:25,-46.1927,168.8643,66.87,91,33,4.9
52,Poum,NC,2023-01-31 05:48:25,-20.2333,164.0167,79.07,72,10,4.27
53,Lebu,CL,2023-01-31 05:48:26,-37.6167,-73.65,56.43,88,3,16.96
54,Avarua,CK,2023-01-31 05:48:26,-21.2078,-159.775,77.05,88,75,14.97
55,Sierra Vista,US,2023-01-31 05:47:38,31.5545,-110.3037,42.93,51,0,9.22
56,Guerrero Negro,MX,2023-01-31 05:44:56,27.9769,-114.0611,57.49,70,30,7.05
57,Iqaluit,CA,2023-01-31 05:48:26,63.7506,-68.5145,-31.27,68,20,2.3
58,Trinidad,BO,2023-01-31 05:48:27,-14.8333,-64.9,71.11,98,52,4.21
59,Castro,BR,2023-01-31 05:48:18,-24.7911,-50.0119,61.88,99,94,3.6
60,Taltal,CL,2023-01-31 05:48:27,-25.4,-70.4833,65.01,82,92,1.88
61,Port Lincoln,AU,2023-01-31 05:45:15,-34.7333,135.8667,69.01,57,1,13.85
62,The Pas,CA,2023-01-31 05:48:28,53.8251,-101.2541,-11.18,77,0,9.22
63,Bandarbeyla,SO,2023-01-31 05:48:28,9.4942,50.8122,77.36,62,52,19.26
64,Arcoverde,BR,2023-01-31 05:45:00,-8.4189,-37.0539,64.67,92,92,3.89
65,Hofn,IS,2023-01-31 05:48:28,64.2539,-15.2082,36.91,91,100,13.2
66,Port Alfred,ZA,2023-01-31 05:48:29,-33.5906,26.891,67.17,92,96,5.01
67,Salalah,OM,2023-01-31 05:46:39,17.0151,54.0924,73.49,60,20,4.61
68,Butaritari,KI,2023-01-31 05:48:29,3.0707,172.7902,80.92,81,78,18.45
69,Abu Dhabi,AE,2023-01-31 05:44:07,24.4667,54.3667,65.97,78,0,5.75
70,Mangrol,IN,2023-01-31 05:48:30,21.1167,70.1167,76.6,32,4,14.32
71,Orlik,RU,2023-01-31 05:48:30,52.5178,99.825,1.2,80,35,1.52
72,Puerto Escondido,MX,2023-01-31 05:48:30,15.85,-97.0667,74.82,74,0,4.5
73,Dunedin,NZ,2023-01-31 05:46:56,-45.8742,170.5036,67.8,73,38,8.01
74,Pechenga,RU,2023-01-31 05:48:31,69.5259,31.1703,17.83,98,97,3.18
75,Luena,AO,2023-01-31 05:48:31,-11.7833,19.9167,61.81,98,100,3.71
76,Verkhnevilyuysk,RU,2023-01-31 05:48:32,63.4453,120.3167,-30.75,97,88,3.53
77,Ardino,BG,2023-01-31 05:48:32,41.5833,25.1333,32.04,78,100,2.8
78,Sambava,MG,2023-01-31 05:48:32,-14.2667,50.1667,82.98,72,4,7.47
79,Dingolfing,DE,2023-01-31 05:48:33,48.6333,12.5,37.11,82,100,13.35
80,Kawalu,ID,2023-01-31 05:48:33,-7.3817,108.2082,83.62,67,100,2.75
81,Arraial Do Cabo,BR,2023-01-31 05:48:33,-22.9661,-42.0278,76.06,85,78,26.62
82,Mukhen,RU,2023-01-31 05:48:34,48.1,136.1,7.61,76,96,9.82
83,Yulara,AU,2023-01-31 05:48:34,-25.2406,130.9889,92.26,23,76,7.23
84,Lucea,JM,2023-01-31 05:48:34,18.451,-78.1736,73.85,83,24,11.27
85,Viedma,AR,2023-01-31 05:48:34,-40.8135,-62.9967,63.95,79,79,18.57
86,Camacha,PT,2023-01-31 05:48:35,33.0833,-16.3333,54.82,58,40,8.05
87,Georgetown,MY,2023-01-31 05:48:39,5.4112,100.3354,89.53,64,20,5.75
88,Hobyo,SO,2023-01-31 05:49:35,5.3505,48.5268,78.44,60,40,22.21
89,Bluff,NZ,2023-01-31 05:49:36,-46.6,168.3333,63.54,90,47,3.58
90,Busselton,AU,2023-01-31 05:49:36,-33.65,115.3333,83.97,38,98,14.52
91,Longyearbyen,SJ,2023-01-31 05:49:36,78.2186,15.6401,17.44,62,20,14.97
92,Sadovoye,RU,2023-01-31 05:49:37,47.7764,44.5089,28.94,91,88,7.23
93,Nouakchott,MR,2023-01-31 05:47:35,18.0858,-15.9785,60.73,40,14,11.59
94,Ucluelet,CA,2023-01-31 05:49:37,48.9329,-125.5528,39.09,82,100,5.75
95,Sola,VU,2023-01-31 05:49:37,-13.8833,167.55,80.91,74,100,10.16
96,Tirukkoyilur,IN,2023-01-31 05:49:37,11.95,79.2,86.23,47,28,15.97
97,Pavilosta,LV,2023-01-31 05:49:38,56.8879,21.1859,37.31,75,70,17.11
98,Chadan,RU,2023-01-31 05:49:38,51.2833,91.5833,0.45,94,82,2.21
99,Lamu,KE,2023-01-31 05:49:38,-2.2717,40.902,79.02,78,66,9.75
100,Chernyshevskiy,RU,2023-01-31 05:49:39,63.0128,112.4714,-20.47,96,98,1.77
101,Manzhouli,CN,2023-01-31 05:49:39,49.6,117.4333,9.73,86,100,20.33
102,Hithadhoo,MV,2023-01-31 05:49:39,-0.6,73.0833,80.29,79,36,12.26
103,Dyersburg,US,2023-01-31 05:49:40,36.0345,-89.3856,31.28,94,100,6.91
104,Huilong,CN,2023-01-31 05:49:40,31.8111,121.655,55.18,41,19,6.06
105,Mezen,RU,2023-01-31 05:49:40,65.8522,44.24,23.16,95,100,12.88
106,Esperance,AU,2023-01-31 05:49:41,-33.8667,121.9,69.24,65,34,14.47
107,Soroti,UG,2023-01-31 05:49:41,1.7146,33.6111,77.43,43,12,4.65
108,Pangai,TO,2023-01-31 05:49:41,-19.8,-174.35,86.11,74,75,4.61
109,Saskylakh,RU,2023-01-31 05:49:42,71.9167,114.0833,-47.79,100,70,2.48
110,Los Llanos De Aridane,ES,2023-01-31 05:49:42,28.6585,-17.9182,56.95,75,75,11.5
111,Mwingi,KE,2023-01-31 05:49:42,-0.9344,38.0601,74.98,52,19,1.01
112,Okitipupa,NG,2023-01-31 05:49:42,6.5047,4.7839,74.66,98,100,1.52
113,Xiongyue,CN,2023-01-31 05:49:43,40.1774,122.1228,35.4,52,3,4.83
114,East London,ZA,2023-01-31 05:49:43,-33.0153,27.9116,67.14,94,100,12.66
115,Sangmelima,CM,2023-01-31 05:49:43,2.9333,11.9833,66.94,97,83,2.3
116,Caravelas,BR,2023-01-31 05:49:44,-17.7125,-39.2481,72.28,93,31,3.6
117,Korla,CN,2023-01-31 05:49:44,41.7597,86.1469,25.7,51,99,3.09
118,Kaniama,CD,2023-01-31 05:49:44,-7.5667,24.1833,67.86,95,100,4.18
119,George,ZA,2023-01-31 05:49:45,-33.963,22.4617,62.15,88,0,2.3
120,Vaitape,PF,2023-01-31 05:49:45,-16.5167,-151.75,81.54,74,43,12.97
121,Walvis Bay,NA,2023-01-31 05:45:32,-22.9575,14.5053,63.09,85,7,6.6
122,Saint George,US,2023-01-31 05:45:10,37.1041,-113.5841,28.99,54,0,4.61
123,San Cristobal,VE,2023-01-31 05:49:46,7.7669,-72.225,66.38,93,27,2.73
124,Tura,IN,2023-01-31 05:49:46,25.5198,90.2201,82.42,28,74,4.09
125,Spring Hill,US,2023-01-31 05:49:46,28.4769,-82.5255,70.23,96,100,0.0
126,Bambous Virieux,MU,2023-01-31 05:49:46,-20.3428,57.7575,85.21,78,40,0.0
127,Tasiilaq,GL,2023-01-31 05:49:47,65.6145,-37.6368,14.16,93,100,2.37
128,Marsa Matruh,EG,2023-01-31 05:49:47,31.3525,27.2453,50.2,87,40,13.8
129,Fortuna,US,2023-01-31 05:47:36,40.5982,-124.1573,37.92,84,0,11.5
130,Hilo,US,2023-01-31 05:49:47,19.7297,-155.09,73.27,96,100,3.0
131,Price,US,2023-01-31 05:50:48,39.5994,-110.8107,16.86,41,0,5.75
132,Chumikan,RU,2023-01-31 05:50:48,54.7183,135.315,-6.3,81,17,24.32
133,Bathsheba,BB,2023-01-31 05:50:48,13.2167,-59.5167,74.01,78,20,9.22
134,Bredasdorp,ZA,2023-01-31 05:50:49,-34.5322,20.0403,69.33,70,22,14.0
135,Port Elizabeth,ZA,2023-01-31 05:46:59,-33.918,25.5701,70.32,86,75,14.97
136,Geraldton,AU,2023-01-31 05:48:09,-28.7667,114.6,84.61,58,11,17.27
137,Muli,MV,2023-01-31 05:50:49,2.9167,73.5667,80.19,75,55,7.63
138,Sinnamary,GF,2023-01-31 05:50:49,5.3833,-52.95,74.28,88,72,2.59
139,Koroni,GR,2023-01-31 05:50:50,36.8,21.95,47.07,70,76,16.98
140,Eirunepe,BR,2023-01-31 05:50:50,-6.6603,-69.8736,70.9,99,100,0.49
141,Egvekinot,RU,2023-01-31 05:50:50,66.3167,-179.1667,22.8,97,100,5.91
142,Mirnyy,RU,2023-01-31 05:50:51,62.5353,113.9611,-16.33,95,100,5.75
143,Kruisfontein,ZA,2023-01-31 05:50:51,-34.0033,24.7314,64.89,78,97,10.07
144,Sayyan,YE,2023-01-31 05:50:51,15.1718,44.3244,58.82,54,2,1.77
145,Saldanha,ZA,2023-01-31 05:50:52,-33.0117,17.9442,59.05,74,2,5.5
146,Almaznyy,RU,2023-01-31 05:50:52,48.0448,40.045,33.12,95,46,6.33
147,Nishihara,JP,2023-01-31 05:50:52,26.1842,127.7558,65.86,50,0,9.22
148,Duldurga,RU,2023-01-31 05:50:53,50.6761,113.5931,12.76,65,47,21.16
149,Kavaratti,IN,2023-01-31 05:50:53,10.5669,72.642,80.1,76,96,18.9
150,Torbay,CA,2023-01-31 05:50:53,47.6666,-52.7314,32.58,96,75,8.05
151,Buraydah,SA,2023-01-31 05:50:53,26.326,43.975,61.25,58,20,16.98
152,Emerald,AU,2023-01-31 05:50:54,-23.5333,148.1667,87.35,57,97,17.31
153,Pangnirtung,CA,2023-01-31 05:50:54,66.1451,-65.7125,-27.47,98,100,2.28
154,Cabedelo,BR,2023-01-31 05:50:55,-6.9811,-34.8339,77.67,74,84,11.77
155,Faanui,PF,2023-01-31 05:50:55,-16.4833,-151.75,81.46,74,42,12.97
156,Campbell River,CA,2023-01-31 05:50:46,50.0163,-125.2446,33.46,100,75,2.3
157,Nanortalik,GL,2023-01-31 05:50:55,60.1432,-45.2371,21.34,92,100,7.43
158,Sidi Ali,DZ,2023-01-31 05:50:56,36.0998,0.4206,43.09,76,0,4.18
159,Tuatapere,NZ,2023-01-31 05:50:56,-46.1333,167.6833,69.46,75,65,3.69
160,Roald,NO,2023-01-31 05:50:56,62.5833,6.1333,37.76,75,75,11.5
161,Sitka,US,2023-01-31 05:50:29,57.0531,-135.33,37.29,87,100,8.05
162,Geneva,US,2023-01-31 05:50:57,41.8875,-88.3054,6.66,68,0,8.05
163,Airai,TL,2023-01-31 05:50:57,-8.9266,125.4092,67.1,90,100,2.17
164,Daru,PG,2023-01-31 05:50:57,-9.0763,143.2092,83.5,80,90,6.44
165,Lompoc,US,2023-01-31 05:50:57,34.6391,-120.4579,48.61,71,0,16.11
166,Beloha,MG,2023-01-31 05:50:58,-25.1667,45.05,76.48,62,86,12.75
167,Coari,BR,2023-01-31 05:50:58,-4.085,-63.1414,72.66,98,100,2.86
168,Port-Gentil,GA,2023-01-31 05:50:58,-0.7193,8.7815,73.36,100,20,3.44
169,Kodiak,US,2023-01-31 05:50:59,57.79,-152.4072,38.71,100,100,5.75
170,Muswellbrook,AU,2023-01-31 05:50:59,-32.2667,150.9,80.98,54,89,9.19
171,Whitehorse,CA,2023-01-31 05:51:00,60.7161,-135.0538,18.81,96,75,1.01
172,Nelson Bay,AU,2023-01-31 05:51:00,-32.7167,152.15,78.12,73,45,13.0
173,Lluta,PE,2023-01-31 05:51:00,-16.0147,-72.0142,49.15,95,100,4.29
174,Saint-Philippe,RE,2023-01-31 05:51:01,-21.3585,55.7679,85.12,82,56,7.78
175,Maarianhamina,AX,2023-01-31 05:51:01,60.0973,19.9348,33.66,75,0,12.66
176,Glenwood Springs,US,2023-01-31 05:51:01,39.5505,-107.3248,20.41,80,100,13.8
177,Khorramshahr,IR,2023-01-31 05:52:02,30.4397,48.1664,62.56,82,100,16.11
178,Lasa,IT,2023-01-31 05:52:02,46.6166,10.7002,29.7,79,46,8.88
179,Kaeo,NZ,2023-01-31 05:52:02,-35.1,173.7833,72.32,93,100,16.69
180,Narsaq,GL,2023-01-31 05:52:03,60.9167,-46.05,11.89,95,100,2.75
181,Berlevag,NO,2023-01-31 05:52:03,70.8578,29.0864,30.15,80,40,10.36
182,Klaksvik,FO,2023-01-31 05:52:03,62.2266,-6.589,40.12,68,73,26.62
183,Ponta Do Sol,PT,2023-01-31 05:52:04,32.6667,-17.1,60.71,56,51,6.71
184,Biak,ID,2023-01-31 05:52:04,-0.9131,122.8766,81.73,74,100,2.01
185,Colares,PT,2023-01-31 05:52:04,38.7992,-9.4469,45.9,62,0,14.0
186,Beachwood,US,2023-01-31 05:49:26,41.4645,-81.5087,23.59,84,100,20.71
187,Yumen,CN,2023-01-31 05:52:05,40.2833,97.2,27.41,24,93,6.71
188,Coihaique,CL,2023-01-31 05:52:05,-45.5752,-72.0662,44.55,76,0,2.3
189,Maputo,MZ,2023-01-31 05:52:05,-25.9653,32.5892,74.88,88,75,5.01
190,Mareeba,AU,2023-01-31 05:52:06,-17.0,145.4333,86.43,78,98,2.93
191,Alvaraes,BR,2023-01-31 05:52:06,-3.2208,-64.8042,72.21,98,93,2.86
