City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Kulhudhuffushi,MV,2023-01-31 05:52:06,6.6221,73.07,80.51,76,98,12.41
193,Kasongo-Lunda,CD,2023-01-31 05:52:07,-6.4667,16.8167,69.85,91,93,0.63
194,Kyra,RU,2023-01-31 05:52:07,49.5776,111.9753,11.97,64,13,24.36
195,Haflong,IN,2023-01-31 05:52:07,25.1833,93.0333,83.1,19,2,0.36
196,Talnakh,RU,2023-01-31 05:52:08,69.4865,88.3972,2.21,97,100,11.61
197,Vardo,NO,2023-01-31 05:52:08,70.3705,31.1107,28.38,93,75,5.75
198,Lata,PT,2023-01-31 05:52:08,40.1629,-8.3327,30.07,75,0,3.87
199,Havelock,US,2023-01-31 05:52:08,34.8791,-76.9013,57.15,90,100,5.75
200,Rawson,AR,2023-01-31 05:52:09,-43.3002,-65.1023,59.5,65,20,13.56
201,Cururupu,BR,2023-01-31 05:52:09,-1.8283,-44.8683,72.63,98,98,0.78
202,Sakakah,SA,2023-01-31 05:52:09,29.9697,40.2064,54.97,56,90,6.62
203,New Norfolk,AU,2023-01-31 05:52:10,-42.7826,147.0587,79.92,25,1,4.0
204,Bridlington,GB,2023-01-31 05:52:10,54.0831,-0.1919,46.33,84,98,23.13
205,Maua,BR,2023-01-31 05:52:10,-23.6678,-46.4614,71.37,86,100,6.13
206,Maxixe,MZ,2023-01-31 05:52:11,-23.8597,35.3472,80.15,64,84,10.94
207,Jinchang,CN,2023-01-31 05:52:11,38.4953,102.1739,32.43,18,41,5.41
208,Shache,CN,2023-01-31 05:52:11,38.4167,77.2406,26.37,60,70,2.19
209,Delmas,HT,2023-01-31 05:52:12,18.5447,-72.3028,74.12,78,7,3.44
210,Vila Velha,BR,2023-01-31 05:52:12,-20.3297,-40.2925,73.35,90,40,3.44
211,Maroantsetra,MG,2023-01-31 05:52:12,-15.4333,49.7333,80.89,80,68,1.41
212,Manta,EC,2023-01-31 05:52:13,-0.95,-80.7333,78.58,83,0,1.14
213,Bethel,US,2023-01-31 05:52:13,41.3712,-73.414,43.93,82,100,3.44
214,Englehart,CA,2023-01-31 05:52:13,47.8169,-79.8664,-14.24,84,0,2.3
215,Leander,US,2023-01-31 05:48:37,30.5788,-97.8531,29.86,90,100,8.01
216,Oak Ridge,US,2023-01-31 05:49:11,36.0104,-84.2696,51.44,84,100,0.0
217,Ligayan,PH,2023-01-31 05:52:14,4.6533,119.4706,80.2,78,97,4.03
218,Ca Mau,VN,2023-01-31 05:52:14,9.1769,105.15,89.64,39,40,7.2
219,Muscle Shoals,US,2023-01-31 05:52:14,34.7448,-87.6675,48.34,93,100,3.44
220,Rio Grande,BR,2023-01-31 05:52:15,-32.035,-52.0986,73.42,85,14,3.09
221,Morondava,MG,2023-01-31 05:52:15,-20.2833,44.2833,81.64,78,50,3.33
222,Chimbote,PE,2023-01-31 05:52:15,-9.0853,-78.5783,69.98,81,98,5.03
223,Buenos Aires,AR,2023-01-31 05:51:27,-34.6132,-58.3772,75.97,84,20,10.36
224,Fairbanks,US,2023-01-31 05:49:39,64.8378,-147.7164,22.96,84,100,4.61
225,Ixtapa,MX,2023-01-31 05:53:16,20.7,-105.2,66.43,75,42,2.95
226,Matara,LK,2023-01-31 05:53:16,5.9485,80.5353,79.48,74,95,8.16
227,Harper,LR,2023-01-31 05:53:16,4.375,-7.7169,78.03,84,59,1.88
228,Panjab,AF,2023-01-31 05:53:17,34.388,67.0233,18.3,91,99,3.83
229,Goya,AR,2023-01-31 05:53:17,-29.14,-59.2626,72.77,40,0,4.09
230,Makakilo City,US,2023-01-31 05:53:17,21.3469,-158.0858,73.72,85,75,9.22
231,Pochutla,MX,2023-01-31 05:53:18,15.7432,-96.4661,75.81,68,0,3.8
232,Marzuq,YE,2023-01-31 05:53:18,14.4,46.4667,69.03,36,23,2.89
233,Mahonda,TZ,2023-01-31 05:53:18,-6.45,39.4667,82.51,73,81,7.7
234,Likasi,CD,2023-01-31 05:53:19,-10.9814,26.7333,64.09,96,100,0.54
235,Victoria Point,AU,2023-01-31 05:53:19,-27.5833,153.3,91.69,74,63,1.01
236,Gurkovo,BG,2023-01-31 05:53:19,42.6667,25.8,34.97,75,100,7.25
237,Abnub,EG,2023-01-31 05:53:20,27.2696,31.1511,48.42,42,0,8.48
238,Stornoway,GB,2023-01-31 05:53:20,58.2093,-6.3865,38.03,82,75,27.63
239,Ravar,IR,2023-01-31 05:53:20,31.2656,56.8055,58.14,30,33,7.02
240,Richards Bay,ZA,2023-01-31 05:53:21,-28.783,32.0377,75.49,85,95,9.86
241,Namibe,AO,2023-01-31 05:53:21,-15.1961,12.1522,72.43,77,100,3.98
242,Pevek,RU,2023-01-31 05:53:21,69.7008,170.3133,17.44,89,100,4.21
243,Grants,US,2023-01-31 05:53:22,35.1473,-107.8514,21.43,68,0,0.0
244,Cam Ranh,VN,2023-01-31 05:53:22,11.9214,109.1591,80.56,61,40,13.8
245,Puerto Rico,AR,2023-01-31 05:53:22,-26.796,-55.024,68.43,99,99,2.26
246,Great Bend,US,2023-01-31 05:53:22,38.3645,-98.7648,12.33,74,100,8.05
247,Mali,GN,2023-01-31 05:53:23,12.079,-12.2982,57.88,18,53,2.91
248,Mount Isa,AU,2023-01-31 05:53:23,-20.7333,139.5,82.17,74,75,1.14
249,Igarka,RU,2023-01-31 05:53:23,67.4667,86.5833,0.88,94,100,18.77
250,Douglas,US,2023-01-31 05:51:29,41.3,-96.167,4.39,76,0,0.0
251,Lerwick,GB,2023-01-31 05:53:24,60.1545,-1.1494,44.6,77,79,32.82
252,Alice Springs,AU,2023-01-31 05:53:24,-23.7,133.8833,88.21,40,100,5.75
253,Walajapet,IN,2023-01-31 05:53:24,12.9333,79.3833,85.69,45,71,14.97
254,Malartic,CA,2023-01-31 05:53:25,48.1335,-78.1328,-9.29,100,59,1.99
255,Coffs Harbour,AU,2023-01-31 05:53:25,-30.3,153.1333,75.13,94,75,5.75
256,Laguna,US,2023-01-31 05:53:25,38.421,-121.4238,46.53,39,0,11.5
257,La Paz,BO,2023-01-31 05:52:36,-16.5,-68.15,48.18,100,75,2.3
258,Chuy,UY,2023-01-31 05:53:26,-33.6971,-53.4616,67.77,95,3,2.64
259,Bengkulu,ID,2023-01-31 05:53:26,-3.8004,102.2655,83.97,69,100,8.41
260,Port Blair,IN,2023-01-31 05:53:26,11.6667,92.75,84.24,70,40,10.36
261,Naze,JP,2023-01-31 05:51:57,28.3667,129.4833,59.92,50,1,2.06
262,Pangody,RU,2023-01-31 05:53:27,65.85,74.4859,-8.43,99,93,7.65
263,Jalu,LY,2023-01-31 05:53:27,29.0331,21.5482,48.7,81,0,9.48
264,Izumo,JP,2023-01-31 05:53:27,35.3667,132.7667,44.49,61,75,10.36
265,Tonj,SS,2023-01-31 05:53:28,7.2737,28.6822,82.92,16,2,3.09
266,Narayanpet,IN,2023-01-31 05:53:28,16.7333,77.5,84.13,38,81,8.23
267,Tchollire,CM,2023-01-31 05:53:28,8.4022,14.1698,72.3,21,1,2.98
268,Hasaki,JP,2023-01-31 05:53:29,35.7333,140.8333,46.22,37,91,5.66
269,Praia Da Vitoria,PT,2023-01-31 05:53:29,38.7333,-27.0667,53.85,94,40,12.82
270,Marrakesh,MA,2023-01-31 05:53:29,31.6315,-8.0083,42.87,70,40,11.5
271,Constitucion,CL,2023-01-31 05:53:30,-35.3333,-72.4167,61.14,79,0,10.96
272,Rio Gallegos,AR,2023-01-31 05:53:30,-51.6226,-69.2181,50.05,57,0,9.22
273,Ancud,CL,2023-01-31 05:53:30,-41.8697,-73.8203,46.99,76,0,4.94
274,Svetlaya,RU,2023-01-31 05:54:30,46.5389,138.3297,15.21,49,0,4.32
275,Westport,US,2023-01-31 05:54:31,41.1415,-73.3579,46.56,86,41,1.99
276,Verkh-Suetka,RU,2023-01-31 05:54:31,53.3,80.05,3.13,89,64,4.72
277,Morgan City,US,2023-01-31 05:54:31,29.6994,-91.2068,68.0,100,100,0.0
278,Ulladulla,AU,2023-01-31 05:54:32,-35.35,150.4667,73.63,67,57,12.68
279,Serpa,PT,2023-01-31 05:54:32,37.9458,-7.5975,39.16,72,0,7.02
280,Souillac,MU,2023-01-31 05:54:32,-20.5167,57.5167,82.78,78,40,0.0
281,Bidor,MY,2023-01-31 05:54:33,4.1139,101.2884,84.45,67,100,1.68
282,Blagoyevo,RU,2023-01-31 05:54:33,63.3667,47.9167,22.26,93,100,12.86
283,Kitimat,CA,2023-01-31 05:50:33,54.0524,-128.6534,30.9,31,100,2.04
284,Solnechnyy,RU,2023-01-31 05:54:33,50.7214,136.6319,-3.1,92,67,4.72
285,Mayor Pablo Lagerenza,PY,2023-01-31 05:54:34,-19.9309,-60.7718,73.54,93,80,6.35
286,Cidreira,BR,2023-01-31 05:54:34,-30.1811,-50.2056,73.51,92,3,10.89
287,Chenzhou,CN,2023-01-31 05:54:34,25.8,113.0333,70.72,31,0,8.9
288,Aklavik,CA,2023-01-31 05:54:35,68.2191,-135.0107,-31.56,100,28,1.5
289,Alta Floresta,BR,2023-01-31 05:54:35,-9.8756,-56.0861,68.9,99,97,2.84
290,Basco,PH,2023-01-31 05:54:35,20.4487,121.9702,70.95,64,16,22.77
291,Port Hardy,CA,2023-01-31 05:54:36,50.6996,-127.4199,35.78,75,100,5.75
292,Galesong,ID,2023-01-31 05:54:36,-5.3166,119.3661,84.22,78,100,9.13
293,Isangel,VU,2023-01-31 05:54:36,-19.55,169.2667,82.09,75,100,3.11
294,Dire Dawa,ET,2023-01-31 05:54:37,9.5931,41.8661,69.94,53,7,4.05
295,Mahebourg,MU,2023-01-31 05:54:37,-20.4081,57.7,85.24,78,40,0.0
296,Cayenne,GF,2023-01-31 05:51:07,4.9333,-52.3333,73.44,100,75,2.3
297,Berdyaush,RU,2023-01-31 05:54:37,55.1619,59.1464,22.19,83,100,5.64
298,Bilibino,RU,2023-01-31 05:54:38,68.0546,166.4372,0.0,99,59,6.51
299,Teguise,ES,2023-01-31 05:51:10,29.0605,-13.564,53.82,67,0,8.05
300,Sulangan,PH,2023-01-31 05:54:38,11.1373,123.7228,80.42,80,57,12.21
301,Mitsamiouli,KM,2023-01-31 05:54:38,-11.3847,43.2844,82.17,72,7,4.14
302,Komsomolskiy,UZ,2023-01-31 05:54:39,40.4272,71.7189,36.32,64,93,2.3
303,Auki,SB,2023-01-31 05:54:39,-8.7676,160.7034,82.83,73,94,5.66
304,Kota Kinabalu,MY,2023-01-31 05:54:39,5.9749,116.0724,87.78,74,20,3.44
305,La Ronge,CA,2023-01-31 05:54:40,55.1001,-105.2842,-12.78,76,40,8.05
306,Saint-Georges,GD,2023-01-31 05:54:40,12.0564,-61.7485,71.28,88,20,0.0
307,Zaozerne,UA,2023-01-31 05:54:40,45.1582,33.2787,39.65,63,100,9.01
308,Kungurtug,RU,2023-01-31 05:54:40,50.5994,97.5228,8.53,86,78,1.79
309,Eyl,SO,2023-01-31 05:54:41,7.9803,49.8164,77.74,58,11,20.13
310,Tandil,AR,2023-01-31 05:54:41,-37.3217,-59.1332,67.68,87,0,4.23
311,Adrar,MR,2023-01-31 05:54:41,20.5022,-10.0711,56.3,33,72,8.03
312,Ikwiriri,TZ,2023-01-31 05:54:42,-7.9562,38.9716,83.37,71,53,3.15
313,Kamenka,RU,2023-01-31 05:54:42,51.3223,42.7678,29.19,97,97,8.25
314,Kindu,CD,2023-01-31 05:54:42,-2.95,25.95,69.42,89,76,2.21
315,Luzhou,CN,2023-01-31 05:54:43,28.8724,105.4405,63.97,38,0,1.19
316,Alofi,NU,2023-01-31 05:52:10,-19.0595,-169.9187,78.69,89,100,2.3
317,Miri,MY,2023-01-31 05:54:43,4.4148,114.0089,87.94,70,40,4.61
318,Lichinga,MZ,2023-01-31 05:54:43,-13.3128,35.2406,64.49,100,75,9.22
319,Mata,PT,2023-01-31 05:54:44,40.683,-7.4592,33.76,78,0,4.45
320,Suba,PH,2023-01-31 05:54:44,10.8438,121.0102,79.77,83,97,23.67
321,Santo Amaro Da Imperatriz,BR,2023-01-31 05:55:44,-27.6881,-48.7786,78.62,99,94,3.22
322,Kathmandu,NP,2023-01-31 05:55:45,27.7167,85.3167,68.22,42,20,3.44
323,Kutum,SD,2023-01-31 05:55:45,14.2,24.6667,70.59,14,4,3.53
324,Godim,PT,2023-01-31 05:55:45,41.171,-7.803,37.65,71,0,3.38
325,Margate,GB,2023-01-31 05:53:08,51.3813,1.3862,41.88,82,57,4.0
326,Goderich,CA,2023-01-31 05:55:46,43.7501,-81.7165,19.9,62,100,13.8
327,Turtas,RU,2023-01-31 05:55:46,58.9417,69.1325,13.96,93,98,7.05
328,Codrington,AU,2023-01-31 05:55:46,-38.2667,141.9667,67.37,53,24,12.17
329,Bereznik,RU,2023-01-31 05:55:47,62.8551,42.7072,29.59,89,100,11.21
330,Nador,MA,2023-01-31 05:55:47,35.174,-2.9287,53.85,76,40,4.61
331,Segovia,ES,2023-01-31 05:55:47,41.1667,-4.0,32.43,80,2,3.31
332,Moundou,TD,2023-01-31 05:55:47,8.5667,16.0833,75.81,21,1,4.05
333,Phuket,TH,2023-01-31 05:55:48,8.0,98.25,86.22,62,20,13.8
334,Kantemirovka,RU,2023-01-31 05:55:48,49.7089,39.8592,32.4,99,100,4.47
335,Ewa Beach,US,2023-01-31 05:55:48,21.3156,-158.0072,76.95,85,75,9.22
336,Vila,PT,2023-01-31 05:55:49,42.0304,-8.1588,27.48,59,0,2.91
337,Ribeira Grande,PT,2023-01-31 05:55:49,38.5167,-28.7,56.77,79,73,4.0
338,Lypova Dolyna,UA,2023-01-31 05:55:49,50.5643,33.7979,25.56,90,85,8.14
339,Murgab,TM,2023-01-31 05:55:50,37.4966,61.9714,44.47,65,0,11.5
340,Washington,US,2023-01-31 05:53:37,47.5001,-120.5015,18.57,72,100,1.07
341,Mount Gambier,AU,2023-01-31 05:55:50,-37.8333,140.7667,69.84,46,11,9.62
342,Matui,TZ,2023-01-31 05:55:50,-4.8,38.25,76.5,56,12,1.9
343,Nautla,MX,2023-01-31 05:55:51,20.2167,-96.7833,70.92,92,0,7.18
344,Turukhansk,RU,2023-01-31 05:55:51,65.8167,87.9833,4.42,93,100,14.88
345,Szabadszallas,HU,2023-01-31 05:55:51,46.8758,19.2232,35.78,90,44,20.11
346,Mosquera,CO,2023-01-31 05:55:52,4.7059,-74.2302,50.09,93,20,2.3
347,Meulaboh,ID,2023-01-31 05:55:52,4.1363,96.1285,84.31,70,96,4.72
348,Chokurdakh,RU,2023-01-31 05:55:52,70.6333,147.9167,10.29,95,100,8.66
349,Malchevskaya,RU,2023-01-31 05:55:52,49.0552,40.3625,30.02,96,73,5.55
350,Shingu,JP,2023-01-31 05:55:53,33.7333,135.9833,49.19,38,3,6.2
351,Loandjili,CG,2023-01-31 05:55:53,-4.7561,11.8578,73.51,100,20,2.3
352,Kayerkan,RU,2023-01-31 05:55:53,69.3497,87.7602,1.53,77,100,8.79
353,Jumla,NP,2023-01-31 05:55:54,29.2747,82.1838,53.22,27,17,5.03
354,Tyumentsevo,RU,2023-01-31 05:55:54,53.3224,81.498,7.68,85,54,5.28
355,Kasimov,RU,2023-01-31 05:55:54,54.9411,41.3953,22.12,91,100,13.22
356,Tibati,CM,2023-01-31 05:55:55,6.4667,12.6333,63.45,42,5,1.95
357,Tiksi,RU,2023-01-31 05:55:55,71.6872,128.8694,-15.65,98,100,9.42
358,Muzhi,RU,2023-01-31 05:55:55,65.3667,64.6667,-10.14,100,76,3.94
359,Salsomaggiore Terme,IT,2023-01-31 05:55:55,44.8148,9.9796,31.91,89,6,3.0
360,Kaitangata,NZ,2023-01-31 05:55:56,-46.2817,169.8464,64.74,90,15,10.07
361,San Patricio,US,2023-01-31 05:55:56,28.017,-97.5169,44.46,84,100,11.7
362,Pisco,PE,2023-01-31 05:55:56,-13.7,-76.2167,69.85,88,0,6.91
363,Tilichiki,RU,2023-01-31 05:55:57,60.4667,166.1,8.38,96,65,3.83
364,Muhlacker,DE,2023-01-31 05:55:57,48.95,8.8333,36.81,92,96,7.72
365,Yuanping,CN,2023-01-31 05:55:57,38.7153,112.7575,45.63,12,2,8.79
366,Trelew,AR,2023-01-31 05:55:58,-43.249,-65.3051,58.71,66,13,11.88
367,Nemours,FR,2023-01-31 05:55:58,48.2751,2.6908,41.38,96,17,4.54
368,Jining,CN,2023-01-31 05:56:58,35.405,116.5814,57.58,28,1,3.09
369,Erenhot,CN,2023-01-31 05:56:59,43.6475,111.9767,19.99,56,1,21.9
370,Husavik,IS,2023-01-31 05:56:59,66.0449,-17.3389,27.9,89,100,31.45
371,Rabaul,PG,2023-01-31 05:56:59,-4.1967,152.1721,84.45,70,97,11.68
372,Zhongxing,CN,2023-01-31 05:56:59,33.7039,118.6792,59.18,27,2,5.08
373,Touros,BR,2023-01-31 05:57:00,-5.1989,-35.4608,79.48,73,100,14.54
374,Tatarsk,RU,2023-01-31 05:57:00,55.219,75.9828,3.34,93,61,6.17
375,Bull Savanna,JM,2023-01-31 05:57:00,17.8868,-77.5902,70.39,85,18,4.83
376,Karratha,AU,2023-01-31 05:57:01,-20.7377,116.8463,93.27,48,53,15.61
377,Texarkana,US,2023-01-31 05:57:01,33.4251,-94.0477,37.62,90,100,9.22
378,Xinqing,CN,2023-01-31 05:57:01,48.2333,129.5,12.51,65,39,6.4
379,Vagur,FO,2023-01-31 05:57:02,61.4732,-6.8119,41.56,70,85,33.46
380,Leningradskiy,RU,2023-01-31 05:57:02,69.3833,178.4167,12.7,95,100,10.65
381,Redmond,US,2023-01-31 05:57:02,47.674,-122.1215,36.41,77,99,3.0
382,Inhambane,MZ,2023-01-31 05:57:02,-23.865,35.3833,80.1,65,84,11.61
383,Teberda,RU,2023-01-31 05:57:03,43.4456,41.7448,28.54,66,88,3.65
384,Norman Wells,CA,2023-01-31 05:57:03,65.282,-126.8329,-12.96,77,75,6.91
